ImageId,Label
10400,0
12722,2
6351,6
7033,7
3151,9
8603,3
9368,2
1496,0
12451,7
2523,0
19873,2
3152,6
20455,6
13890,8
19578,7
9719,9
15870,3
21361,3
2795,1
12597,8
22672,2
24220,1
23653,7
13260,8
281,0
4329,2
6101,1
10554,9
2450,1
12632,2
26892,0
16521,2
11116,8
17496,9
8770,9
3144,7
5538,9
22042,8
6575,2
11059,7
10349,9
5269,6
6837,1
6390,5
6705,4
26081,6
16654,1
1221,2
15688,0
12831,4
27848,8
6503,5
7802,6
14894,7
19650,4
11641,9
16587,6
5462,4
22538,1
14455,9
14400,9
16154,6
2575,1
26377,4
18877,9
2328,6
8231,8
14495,5
25408,3
19201,1
5755,9
22279,6
19639,9
20260,3
9285,1
14261,8
19160,1
8847,5
5337,1
7628,0
10582,3
10478,6
9613,4
7794,4
27839,8
6940,7
16407,8
15673,3
22065,2
9400,2
23125,6
14132,8
8233,9
20272,9
9891,8
2132,4
8214,8
3078,8
23273,9
27081,4
18031,7
6017,6
26083,1
8264,3
1046,2
24847,5
17940,3
17486,9
17809,4
4462,7
11571,0
25227,0
2390,8
12072,2
22103,6
9312,9
5052,9
18659,9
14101,4
4087,0
20223,9
5589,9
5111,0
12256,8
1985,0
8071,3
10257,1
10797,8
1540,0
22005,8
25984,7
27893,9
6224,0
359,2
8324,7
2039,2
21040,5
12774,5
9147,2
21110,6
13922,3
24373,6
13726,3
6432,1
16466,0
24535,1
5972,8
5988,0
158,5
19483,6
27510,4
17182,9
8581,5
16134,4
20458,2
24584,2
22622,5
3311,7
8808,5
5604,8
21166,8
8114,0
26354,8
4096,7
7694,7
3272,2
12770,2
26629,4
8500,9
11076,0
11997,3
2789,7
9721,3
10107,0
18894,3
27845,6
7980,5
8356,4
15981,4
125,6
3521,1
24462,2
21057,4
17234,1
16617,3
18862,5
18394,4
23562,9
11698,3
19261,1
2567,0
18425,7
23768,7
4253,6
9389,8
23458,3
25730,2
4975,7
9261,7
3886,6
9575,6
4122,2
25812,1
19219,8
17979,1
16836,2
9144,5
7702,1
946,9
2461,7
18193,4
18973,1
7627,8
27747,7
12960,3
26745,7
9553,1
5306,1
2780,1
11203,1
19994,3
22257,2
9249,0
24471,3
25546,7
13026,8
27360,8
9065,4
14194,9
27737,8
22194,9
19781,7
12872,8
15177,7
25236,7
1732,4
8022,1
26342,3
22605,8
12739,8
656,2
1395,9
23089,1
20816,1
21635,7
3722,8
16234,4
807,9
10174,4
14656,3
5493,8
2280,7
12389,4
12681,1
23121,5
20300,8
15341,3
23572,6
27464,7
3635,5
15057,5
20729,4
2511,2
8459,4
1783,7
2886,0
14491,8
6062,2
26540,9
23276,2
20826,5
3349,2
26091,5
6365,2
10293,4
3754,7
15407,5
11218,7
6458,8
17206,8
17870,4
24143,8
19598,1
21434,1
26149,2
19629,4
4439,0
10128,1
21904,9
14012,2
5863,7
14903,7
17825,8
17958,3
3401,0
27065,7
3423,2
5202,8
5718,5
27899,4
24666,3
9836,0
5761,3
19713,4
4682,7
7598,4
13588,5
7055,1
9084,8
21481,1
27253,7
22442,0
11928,7
477,1
8755,7
1896,6
20651,8
13029,5
22247,2
9538,2
9993,1
17881,9
17056,7
27277,2
25353,2
9067,4
9083,5
2089,5
26160,4
16903,6
6549,1
8775,9
23169,0
3631,1
19603,2
13774,1
1286,1
5437,4
25501,0
20524,0
20105,3
17521,0
4457,7
12661,2
184,2
23722,6
2967,9
2639,2
7119,8
9000,9
5468,5
2927,7
3465,9
17935,9
16993,3
15221,8
12060,5
27549,7
6320,5
10698,0
26973,2
23406,5
9626,9
4730,1
19277,6
17525,4
16060,5
4250,3
11238,0
9106,8
5767,0
17572,3
2570,4
14304,7
9219,4
24433,8
18274,1
2398,0
3742,5
24787,8
10543,1
4479,8
19170,5
27493,1
23030,3
23405,7
2438,9
13950,4
16236,9
8426,6
10046,4
21399,1
5593,6
8301,5
25776,4
4949,9
19301,0
3627,4
26482,1
23858,7
15881,2
6729,8
14237,3
27704,4
15963,6
10102,9
11507,9
27039,2
27886,8
10345,7
8952,7
15155,3
7004,6
7228,1
3639,1
1030,1
24487,7
10239,4
8820,1
27134,6
27964,1
765,4
10505,6
8488,1
9301,2
9233,5
11550,3
25086,5
5299,8
22595,1
26562,0
16589,7
23964,1
4497,1
24995,3
21836,8
9738,4
14129,8
12266,6
22821,9
17424,3
25618,1
1584,1
1002,7
12718,9
9306,6
22579,4
25112,1
16073,6
5953,7
25188,0
15009,6
22445,2
8211,1
12862,8
20882,9
3777,2
3057,4
24782,2
18408,3
10635,6
7446,2
10708,6
18913,9
16633,2
6467,7
4423,6
7965,1
5317,6
2558,2
19304,1
17754,2
27743,3
911,2
6132,5
26322,2
17449,8
24451,8
25422,8
6789,2
7650,0
6698,3
16489,0
12574,5
2893,0
14441,1
12621,2
1051,2
21401,6
3659,4
3467,2
21723,0
7722,0
18617,2
2036,5
18048,0
6071,3
7035,2
8381,5
3672,9
20771,3
1922,6
26226,7
7710,4
23367,1
1025,2
23770,1
18149,7
17082,5
6892,3
5221,6
27062,1
17627,3
15732,6
12441,7
25566,1
24003,7
12730,0
18812,2
18525,5
3890,3
1092,1
16540,1
13529,2
23918,6
15818,8
11054,0
13294,0
24091,2
25700,9
19250,2
5543,6
8548,8
23072,0
6881,3
13521,1
25330,6
26877,2
27757,0
13033,8
14763,4
10466,8
21212,3
2003,1
18407,4
13852,7
9971,5
7928,2
2958,6
24515,7
8978,6
22939,4
9727,7
12344,2
24630,9
7426,1
8774,0
23783,7
10138,6
9621,0
4963,8
10307,1
23779,0
22698,7
13949,8
26276,3
10475,8
13656,4
12452,6
3359,1
387,2
21242,3
11471,0
15543,2
24260,0
23337,7
213,3
26423,4
23798,8
4265,7
26218,6
7917,0
21960,7
1948,6
7217,3
153,5
24838,1
5690,1
18658,6
20890,9
8047,6
23074,6
28,7
7798,1
5448,8
4991,6
12837,5
23888,6
21935,0
27771,0
20822,9
17862,8
997,6
11864,9
3561,9
14331,1
3487,4
17798,5
9035,2
15290,7
27577,8
923,5
7599,1
15460,7
26060,1
1668,6
7979,3
461,6
16761,8
22764,9
7341,6
647,4
20517,4
19827,2
19899,5
27371,9
179,1
18010,0
22422,8
25867,5
22626,2
19002,8
614,3
22099,0
2783,1
21351,7
8474,5
26747,9
6443,4
10731,4
19171,7
1937,3
26580,1
6963,4
14341,5
26130,6
21550,2
20183,4
7091,2
20799,9
9296,9
99,7
16660,3
680,0
8502,4
17957,6
3157,2
18079,0
9205,0
26412,2
8858,0
20636,0
15696,8
24295,9
24597,7
1924,2
4858,2
6716,8
4777,2
18199,8
25099,8
16313,7
18588,2
8870,3
26397,7
15742,0
14613,6
7533,6
12829,1
26192,3
15318,2
3106,2
8557,1
19935,6
13833,9
2238,4
18434,3
19964,9
4491,6
774,1
20084,1
12625,3
12037,3
8971,2
8626,1
1604,0
14983,0
9488,1
13658,8
298,0
2437,5
17351,4
5219,3
7270,6
15238,0
6893,7
25599,8
11811,6
21792,9
26561,8
11722,1
11145,2
1564,7
2378,7
4809,6
15995,7
3212,6
25738,8
21951,0
25127,0
14867,6
23304,4
11392,7
26111,6
6171,5
24061,2
10571,3
17774,8
8614,4
10499,8
17813,4
8433,9
15426,8
15051,8
14458,3
16098,5
18928,9
11185,8
26073,1
8266,3
25853,9
14327,6
6340,2
19951,5
9980,9
682,9
26711,5
898,4
124,8
24023,6
19728,5
3504,3
17289,7
9109,4
26411,1
7756,6
7306,6
15175,2
20787,7
14306,8
1456,0
20285,4
2642,6
15714,0
3950,8
22707,8
9061,3
13525,9
13901,6
16291,8
1773,2
8606,7
18719,0
16928,3
25685,3
9070,9
5371,5
9098,6
7134,1
27684,8
3969,8
5376,3
1033,8
25642,2
22292,8
26303,8
538,5
4223,2
18281,8
20215,6
12726,6
20170,9
18221,4
19960,5
26489,2
2023,4
17769,4
27840,8
24330,9
20723,0
26951,7
11904,1
9004,9
15937,8
25713,0
7378,6
25866,2
25165,5
3353,1
5066,9
4132,2
13188,0
27069,5
19724,9
24550,6
16951,0
14723,1
24615,4
22889,6
21609,1
20911,1
2456,6
24289,6
13982,6
19191,1
1674,5
6531,0
7937,4
1087,6
12509,4
14300,6
4178,3
13282,7
10665,3
1246,4
6907,7
8629,9
26,4
27880,2
15836,9
14078,6
27014,4
11484,2
11409,6
908,3
25878,9
26340,7
10813,6
24098,4
14944,1
27843,9
5545,8
23104,3
4920,5
8465,7
21139,9
6638,4
4641,1
23978,8
17395,7
666,8
14258,9
16491,7
2113,4
17288,0
9958,4
20195,1
23180,2
24324,6
10851,9
4517,6
23003,7
4066,0
6291,0
8349,9
244,8
17271,4
26278,5
13704,1
26140,7
22387,8
17324,7
1874,6
11898,5
15736,5
8817,8
554,5
5059,2
25518,5
20078,5
27045,2
9175,1
26628,0
3335,3
25163,9
5023,2
3529,7
24603,5
10171,6
25841,3
16376,7
7074,7
7678,4
9024,9
12540,5
9423,9
3173,1
26777,5
19157,2
23403,8
22664,2
21408,3
14599,0
21292,1
22134,1
24626,7
9504,2
5175,9
14080,7
10164,7
27376,2
5876,1
8130,7
7024,1
17147,5
26822,1
13466,4
15734,6
8,3
1546,8
5364,1
22331,4
10124,7
6513,4
6388,4
20504,8
1671,8
19183,5
18598,8
6267,2
8083,5
3074,7
3544,3
3328,0
27604,8
17499,9
2740,3
21107,5
5838,4
8361,1
18443,5
1453,7
10185,2
16106,5
20072,6
27461,8
5890,3
13719,6
5201,6
7725,5
12922,4
23137,5
17494,7
2096,6
17885,0
15902,5
8984,1
21913,1
3832,6
12815,2
20851,9
5984,4
3620,3
19330,5
5886,7
7108,9
16404,2
20589,2
11247,8
581,5
26633,7
4622,0
9298,1
9347,4
18931,4
24730,2
3326,1
2832,2
1474,5
27162,5
8340,5
6322,9
16979,5
9951,4
14879,1
292,7
881,4
16389,8
17570,3
22752,3
24070,5
2178,2
3967,1
20245,4
12568,3
4033,7
3714,0
14384,6
15133,8
6709,7
18370,7
26617,2
9344,3
20991,8
861,0
4256,6
5487,7
19701,3
20591,5
4877,2
3069,5
14371,9
19321,6
13225,1
27490,8
5515,2
19740,0
19059,8
8070,3
26860,4
13279,9
11640,1
23705,1
6542,1
4673,1
14267,9
17784,2
8400,0
23943,0
18308,3
23422,3
8994,3
12145,0
15132,1
12876,1
8412,0
8924,8
23646,4
24183,5
25813,1
21712,4
13762,5
4811,2
3853,3
849,8
25380,7
17137,9
25526,4
1443,2
24386,0
27710,3
20081,0
26699,2
21472,4
21301,7
10774,7
15081,3
12510,2
22031,2
16963,1
3383,9
2773,2
200,9
5752,9
22088,7
12024,0
20184,4
11135,9
23027,3
12648,6
25869,0
2833,7
65,0
22541,1
10932,0
6873,0
15599,2
1157,8
2326,3
27930,4
12675,2
14931,1
19263,1
11127,9
11090,2
25233,8
15228,5
7629,1
23906,2
23529,7
14184,4
18892,3
27809,8
26995,2
15306,9
18078,5
23419,8
1260,5
146,8
24694,8
4998,1
27897,5
10737,0
7926,5
27850,1
27794,3
9729,4
12415,9
7424,8
10793,6
23969,4
7490,9
13340,6
8273,5
10201,1
26705,7
10842,3
6931,9
14373,0
10559,8
14440,8
5315,3
14830,7
21332,9
21441,9
13341,7
19426,1
14742,6
7539,3
15161,3
26441,3
209,6
17577,2
19889,8
8748,3
20161,7
27249,9
14424,8
14793,1
25894,8
19007,3
21740,1
3847,4
16630,9
10772,9
2024,6
22656,3
27394,7
1118,6
16974,2
18686,1
20024,4
20634,7
20095,4
21225,5
15100,4
17452,7
8783,3
25261,6
18311,4
7048,9
2436,3
11134,5
4349,5
14397,2
7662,3
2647,3
15040,7
2295,4
1141,6
27036,2
3872,1
3747,2
22309,9
27250,4
24580,8
2820,1
22409,7
9602,9
17058,7
17643,7
11120,2
8894,1
10956,6
15546,1
17936,7
9020,6
10740,9
27127,9
5467,9
25430,8
27580,1
27963,9
21222,7
9732,0
27759,6
7087,0
11262,5
9381,6
24554,3
14713,5
12746,7
14159,1
8449,0
20204,7
25241,3
24671,1
2676,2
22910,7
7708,1
4952,6
21071,3
23820,8
11109,1
13132,2
5628,4
5195,3
19195,9
18635,4
14727,2
21638,4
11220,1
17613,4
20338,9
26074,5
8172,6
1321,9
17493,4
13593,2
7103,7
9904,3
13471,2
26591,1
19614,9
10931,9
24714,2
26206,3
23446,1
24913,7
8401,5
23607,2
12544,5
27156,4
26252,1
23142,6
13786,6
20448,0
10898,7
6167,5
23802,0
17901,3
11943,4
27303,1
17405,5
7427,9
23625,2
6019,2
3029,0
1614,3
10445,4
18735,3
25502,7
14326,7
9748,2
27529,3
20668,6
19067,1
4210,1
12903,8
462,7
24346,0
12650,1
12,7
14664,7
13572,4
1018,3
3265,0
2838,5
18810,8
3240,8
7832,7
13435,1
4103,6
8222,7
6671,5
9776,0
17034,6
20370,1
17159,2
494,4
2082,1
5797,1
6060,0
24135,9
3413,4
6915,8
7887,7
15542,7
18318,8
337,0
6974,3
4293,2
13143,7
11334,9
2063,7
11576,4
16411,7
5707,6
4455,9
14052,8
9211,1
2292,4
22466,9
7904,8
25117,8
4751,7
18177,6
11000,0
15825,1
1763,7
27458,7
16043,4
7386,6
6448,2
14636,2
8566,6
1155,7
21810,2
9754,8
11273,1
419,5
14255,5
15851,7
9166,0
23454,3
13939,6
1031,9
17530,3
12517,2
6984,6
23692,5
14061,1
3678,9
11950,1
2677,4
62,1
13315,3
13424,5
15346,6
913,4
19533,9
15158,5
27923,8
3990,4
4870,2
779,3
15759,6
15525,3
19319,4
15425,5
14822,7
5666,8
15855,9
25896,5
21880,8
8969,6
3541,0
6620,8
6802,3
18423,9
10321,3
1451,8
4936,2
25837,4
13232,3
6983,1
15552,7
1124,1
17989,0
24125,7
22934,8
8135,4
18452,2
7088,7
1801,0
19128,6
20193,0
22678,1
12203,1
24613,6
14720,7
6541,2
4786,3
16322,7
22138,4
8282,0
10873,8
1377,5
27908,0
12167,7
10379,9
12937,1
16281,6
4091,9
19774,7
10243,2
16923,4
27355,5
14618,7
18717,5
25363,7
26243,2
2190,4
9723,4
22314,9
929,6
19089,5
10332,7
173,8
8230,7
8182,8
2544,1
13696,5
10678,5
8726,0
22710,4
18493,0
26304,5
9746,8
9324,1
16927,9
10330,3
10806,2
10325,9
20304,3
15153,6
19605,3
9441,8
17552,8
13389,1
25453,9
17132,8
2584,5
4320,5
8987,1
26751,5
24661,6
2009,7
8954,1
8647,7
17213,9
26261,1
27866,1
2291,5
1310,4
10621,3
6981,1
11991,3
25298,9
7861,8
3700,9
20919,5
26785,0
3145,6
16558,4
21568,7
1989,7
11709,0
6234,4
15675,3
16723,4
14932,0
6820,6
5864,3
7559,0
12050,4
8970,1
6137,2
14750,5
13342,0
17236,7
21585,9
2887,9
5829,1
8109,8
8504,6
21842,4
9665,6
12961,6
14626,2
17087,2
19021,6
15907,7
15513,0
25801,2
15392,1
6626,5
18310,7
19868,0
12033,6
422,6
348,5
8196,2
14687,3
9179,7
9556,4
12894,8
13964,1
16694,5
7910,1
21814,5
4200,0
1495,5
25582,2
25968,4
22619,3
1995,6
18468,4
21594,9
25206,4
6214,9
5843,7
3769,2
8909,8
20536,2
23882,8
26817,6
19042,3
8618,8
25324,8
9521,6
1137,8
8887,9
15314,1
12366,4
15844,9
25737,6
24986,3
22432,1
21060,9
24969,4
14188,9
26408,2
27781,2
18028,8
21772,4
1843,4
7914,0
2722,7
18317,0
23861,4
15210,9
27647,6
16162,5
20886,2
11712,6
10834,2
2892,6
4029,6
24274,9
21607,0
25888,1
1320,5
12646,6
18266,9
13568,6
27860,2
13019,0
14597,6
25544,0
14322,2
4832,3
5345,9
6483,7
21788,8
23944,7
22121,2
18456,1
22265,3
13928,1
17133,1
5540,9
1241,9
9110,8
21490,0
21718,2
23063,5
15565,8
11227,0
56,2
5189,1
22518,9
6831,6
22054,7
607,8
4554,5
17575,5
9018,0
24526,9
2149,1
20418,8
2061,9
13708,6
18482,0
3833,5
7900,0
9902,3
13311,4
9069,4
18746,8
12687,8
12977,1
17547,7
11019,0
4951,2
10331,5
27966,3
3813,0
26483,8
5657,2
19258,9
20276,9
10209,4
18389,5
7450,5
10558,8
2614,6
26579,8
24959,2
18319,6
1825,9
9673,8
10056,6
1047,7
12789,2
13793,6
22167,6
23533,7
13074,2
8517,1
16808,6
1533,8
8415,8
1410,5
26118,6
22856,5
25317,5
26728,5
26682,2
22527,7
17679,7
26548,9
5001,1
8327,0
19699,1
13909,1
2634,9
3905,9
23896,2
6616,5
14902,8
26550,8
11743,5
18435,9
13439,4
21358,6
22886,8
25478,8
16628,0
824,0
25547,8
15213,0
18223,8
1706,3
15868,6
15328,7
24019,1
23693,9
4601,8
4806,8
1265,2
12162,6
2818,5
11018,0
27887,3
247,4
17174,8
14437,1
20603,0
2054,5
4469,6
7781,6
15993,1
2875,9
16177,5
9847,2
22492,0
8090,6
1477,2
24856,3
16516,6
20714,2
18531,1
27308,7
19915,0
1886,4
21873,8
14084,8
7428,4
22983,5
4113,2
11644,6
14682,1
7353,8
15338,7
14378,2
16908,1
12005,5
25091,2
9088,8
18238,2
10133,5
15,4
11755,1
4891,1
25857,2
14633,1
21198,0
9196,6
2660,9
24932,9
24165,2
3282,0
3213,5
17889,4
14089,8
24163,9
18034,3
2868,5
25262,3
27018,2
7184,5
20860,3
12273,1
2016,7
20060,7
11189,1
3826,9
13333,7
18725,4
23373,5
19754,0
18977,1
6947,3
17789,9
26458,3
22759,2
10241,6
18783,9
20077,2
14844,3
10798,8
7135,1
5209,0
9526,9
23091,9
13799,0
3217,6
19380,7
175,1
19270,6
5244,7
20336,0
1304,1
14295,6
27025,9
25868,5
19425,6
22236,7
212,9
13055,6
23286,2
19501,5
8757,8
1602,7
6909,1
669,3
24057,8
5614,7
26636,1
20970,2
17404,0
14208,0
14142,5
11707,4
15459,9
27683,1
7683,0
22057,5
5744,5
22319,6
17000,0
21854,4
4774,9
18109,7
3055,5
1918,0
23883,7
16164,4
6728,9
22761,0
11457,6
16525,5
7548,3
23277,1
27321,1
18758,8
10333,7
13376,0
27210,2
11865,0
1207,9
23346,6
7775,6
15627,3
10517,5
994,6
27991,7
26110,3
828,4
26220,5
7515,5
21097,1
775,5
15367,5
16643,9
1156,4
14699,4
3963,6
26222,5
23945,7
17495,9
3382,3
21733,8
18062,4
13024,0
8313,4
23848,9
27400,6
20995,3
3710,2
15785,4
12001,9
4950,1
7638,8
926,7
15498,2
5227,5
24405,6
19944,0
23279,6
13349,5
9607,6
15797,8
11847,3
10479,5
15413,2
820,4
11206,1
11954,0
1331,3
12334,4
13425,9
23839,5
21636,7
5300,3
15767,2
26471,0
22375,0
18895,8
1702,8
13798,5
22486,6
9066,8
87,4
22340,2
3641,3
10447,0
3698,5
14981,1
19443,1
19857,2
2396,1
18519,2
15829,0
15922,8
8689,4
20277,1
20920,6
25047,5
1437,9
6839,8
27038,8
16364,0
25808,2
8947,5
19564,9
20898,9
327,5
22446,7
3325,8
24777,9
19965,1
17778,1
11204,2
21200,9
20402,3
4617,4
26838,3
17968,4
6431,7
13579,6
12724,1
26132,8
24167,9
4691,5
16997,8
18260,1
19294,1
14743,3
19566,5
11139,0
4135,3
20877,1
20538,4
17079,1
9254,9
1430,8
22734,1
19145,7
13764,5
16378,2
20665,0
22655,0
10118,1
4498,5
12993,7
15725,7
6519,1
14661,1
6832,7
17350,2
26901,4
9436,6
20117,3
18431,2
21820,4
18056,5
15463,2
24611,9
265,7
6774,2
21825,9
14010,4
26542,4
15526,5
4643,1
23951,0
22959,8
10463,7
22193,3
13720,1
11647,2
2905,2
17818,9
27034,0
13149,1
16024,5
13172,6
22688,2
19555,7
16415,8
4441,8
24731,3
11004,3
1820,2
6584,2
17107,5
15139,2
15580,7
9629,2
27530,8
11256,3
7801,9
2874,3
14535,7
2285,6
9187,7
15287,0
17603,8
6633,7
8088,4
945,0
25418,1
24404,3
19237,8
27356,0
17354,3
2494,6
9339,5
27215,6
23666,6
20800,0
22975,4
23110,3
1598,3
13426,1
6108,8
3312,8
27047,3
13995,3
27102,7
27255,6
27615,7
469,4
24460,6
10662,0
26195,7
1007,4
12329,5
17691,8
4446,4
5584,4
12856,0
6160,4
25437,5
24407,5
10655,3
18647,9
3001,6
2167,6
18090,1
2524,0
3468,7
11003,2
1784,0
2257,4
13361,1
13770,0
17464,7
67,1
7017,4
20751,4
9588,3
9712,9
1335,9
15589,7
2051,0
16965,8
20545,5
24372,3
15750,5
7213,2
920,5
11421,1
22825,5
12086,2
5611,2
18535,2
6939,2
25352,1
27641,2
23673,4
24547,4
20385,3
27803,3
1052,6
18004,5
13814,9
752,9
23438,1
4484,9
1692,5
5285,1
19029,6
20648,7
825,1
12525,4
22299,1
9671,6
8275,0
4635,7
18594,0
12404,1
22217,1
13988,7
25877,5
2119,2
9938,2
24716,0
16800,2
16231,1
18710,3
26262,0
14676,9
19034,5
21394,4
23662,9
20221,6
3704,9
4930,5
4787,5
8549,0
15415,6
16381,2
3431,3
4977,5
13286,2
9184,1
27677,2
18424,5
5174,5
27788,0
1378,0
13372,7
7693,5
18103,4
1887,5
24505,1
12400,1
24939,0
512,5
3944,9
12472,5
3168,0
12263,2
3150,9
7641,6
4923,7
4376,3
26577,2
15786,1
23838,5
26296,6
1826,9
6821,0
11078,8
5365,5
13823,0
26050,7
18385,2
3302,4
21617,3
22643,7
10555,5
9362,7
5260,3
19685,3
24357,4
18778,6
5208,1
2830,2
22701,9
24689,8
26970,6
26014,9
3030,9
4131,1
3770,4
27451,4
12431,0
2839,5
16424,4
16667,4
25751,4
13544,1
4121,3
17883,0
2330,5
5902,5
6817,1
18785,4
19559,0
20710,4
9398,2
19550,1
6377,0
10162,7
10055,3
27315,6
7935,6
601,5
3287,0
27559,6
4221,5
27830,4
21445,7
26343,3
3215,4
21662,6
18577,8
26602,7
26431,4
22773,4
22987,4
18189,5
771,6
24760,8
20525,5
18235,2
2834,2
13578,0
344,8
9653,4
17593,2
16867,0
13265,5
21012,1
3225,7
19698,8
16522,7
18689,1
24751,0
4388,9
7922,8
7390,9
27259,0
27475,6
7247,5
15340,3
27638,8
21914,2
3804,8
13196,3
7605,4
5758,6
5368,0
16399,1
6674,8
26345,1
9032,6
13221,1
23845,5
26451,9
9657,6
3836,7
2489,9
27429,3
13075,0
21045,6
5868,7
9524,5
9560,8
14668,9
19164,4
23834,8
25441,6
25513,6
26013,0
13894,5
5597,1
19402,3
4633,2
2097,2
2399,3
8028,7
8004,1
23094,8
13713,7
24262,2
17151,8
1043,1
23052,1
13811,9
10374,0
24868,5
12514,3
10206,2
8728,0
27589,0
14134,1
3469,2
18706,9
3235,9
4443,6
3366,7
4084,1
1805,3
1172,2
26946,6
15628,3
15666,9
17827,5
5936,7
10363,5
15835,1
19146,6
14058,1
5859,4
664,0
24954,9
21673,6
11175,7
21121,4
26848,2
4557,7
5822,9
17249,5
26624,1
17581,0
26989,3
25655,8
9987,0
5002,8
26145,0
18343,9
21605,2
17894,2
11197,2
9996,1
19004,8
3540,6
9377,9
25416,2
14307,3
17046,9
10337,1
23905,9
17794,7
18829,8
15026,5
17645,8
11513,0
22873,6
12573,8
19113,6
12044,1
14921,7
16208,2
6445,9
14941,9
3910,1
26581,2
24099,9
22493,1
26835,4
8367,1
12548,9
14342,9
19943,4
22771,7
610,4
8255,9
20187,5
18537,1
19390,8
22956,7
26095,2
7298,4
6232,3
22763,0
15150,9
2481,1
25334,0
15547,7
26141,3
439,5
4418,7
21038,4
18776,5
27088,4
14716,1
27385,4
10530,5
6754,7
13740,0
1370,1
27985,4
23634,7
98,9
24345,3
473,9
26641,5
6786,1
24371,2
23500,1
16449,2
26205,2
20098,7
14593,1
340,0
24527,4
1487,7
4710,5
4432,8
13392,4
23637,0
5818,6
8929,3
2991,3
17973,7
27622,2
15893,4
3372,1
12270,1
20172,7
7831,7
10100,3
15339,7
16443,9
2835,6
25835,9
8718,3
14366,5
1842,2
2831,9
8371,5
23044,7
707,4
1556,7
15393,3
13056,3
26223,9
12394,7
5769,2
13366,8
22965,7
649,1
9138,7
14827,8
20089,7
23654,1
27163,4
25926,2
21978,3
4564,9
2194,7
23079,2
4714,3
16905,0
7519,2
14578,5
20990,4
9860,0
17431,1
13807,5
21666,6
19690,5
475,6
10907,6
11817,4
2797,6
68,9
24835,3
7978,9
5472,9
4821,0
6418,1
25902,4
24279,8
169,3
1947,8
27882,6
2318,5
10777,1
21707,6
8472,2
15568,6
20456,9
19714,3
15646,6
18438,1
25385,1
3731,6
23162,6
3799,7
18507,1
9335,9
12606,1
8569,3
2410,9
17905,0
23776,0
4128,2
26236,0
27433,5
756,4
26015,3
20592,1
25014,8
801,1
12482,2
17977,1
14878,9
6233,1
4336,4
9884,6
20535,4
6143,2
18520,2
21846,6
7982,3
27155,9
20417,0
25443,3
11254,0
25636,4
20818,0
18584,1
22884,2
905,4
10758,1
22004,0
667,1
8492,8
6533,1
26495,7
485,7
640,3
19939,9
12466,2
10312,1
20453,2
2271,1
22100,1
12290,9
3882,5
5322,8
20778,2
23938,6
7062,6
15728,9
6807,6
13290,3
17025,4
3139,8
23702,0
11491,3
5647,7
24117,3
25593,5
9284,0
166,3
27698,4
14826,3
25160,8
18868,9
4215,4
19661,7
22105,2
20719,2
17730,8
17786,4
15924,1
21851,5
18163,8
13597,7
3522,9
26987,2
22039,3
4884,2
21511,2
21082,0
272,0
23009,7
5653,1
7280,3
7839,9
4745,0
10142,0
13373,6
1225,5
16298,4
12439,3
15220,0
11026,4
9036,6
9216,4
1181,3
21682,9
17461,4
13259,3
10999,1
15365,3
8687,7
13158,4
3823,8
6917,0
2059,3
17417,8
3591,7
524,7
25677,3
22019,8
12846,1
14251,5
5674,5
19954,7
4957,3
8554,6
2058,3
10828,9
9645,3
16380,5
16560,2
20825,2
7023,6
8800,0
19256,9
19413,8
18033,3
703,8
19518,9
6318,8
21900,7
17263,3
10308,1
15911,0
5070,3
13817,3
17976,2
5638,3
9001,3
11441,2
25649,7
10936,8
14221,5
5452,0
6748,2
9286,0
14252,4
12279,0
4585,1
3932,0
3772,5
14382,4
186,9
16211,1
16250,9
22173,6
7265,3
187,2
3448,0
22453,6
26716,1
18661,1
15375,1
22201,4
6120,6
18280,6
21843,0
2573,6
9567,6
23769,6
7480,7
17445,3
18660,2
10335,0
5137,0
11653,2
20527,0
1875,9
1069,5
40,6
24907,8
24341,3
148,7
2704,5
4144,7
15249,2
18572,2
15558,2
12826,5
20983,1
15822,7
17152,2
25432,2
4796,3
17542,1
20621,4
27482,4
19735,2
25021,6
5793,6
17969,1
21517,9
15027,7
14544,6
23267,7
22827,7
21087,5
1249,3
55,8
1523,9
13665,7
18673,4
24968,7
20776,5
7720,8
8046,1
23494,0
3518,2
21184,2
24752,6
15492,9
11873,8
22114,0
18320,1
10346,4
26488,3
6384,3
24139,4
15702,8
15603,9
23173,2
4303,7
24354,8
14470,1
11614,1
1035,4
12276,7
21949,2
10053,7
1340,2
7159,7
26273,0
27753,9
15041,4
731,7
7309,2
26742,3
8450,5
27550,7
16712,8
7762,4
21348,5
22955,7
4997,3
18995,5
11071,1
7804,8
12700,4
4415,7
23961,9
27716,8
23900,6
10522,5
18226,3
4421,9
14563,1
17731,2
22061,8
15369,9
6691,1
25778,5
9272,7
21112,2
24499,0
20335,3
3436,7
21357,5
27411,5
8898,5
22029,2
10795,0
13413,2
1760,2
6555,4
14374,1
7872,2
9049,0
17706,3
12528,8
27311,8
3885,4
23994,2
26589,9
27924,0
1228,9
16348,9
10433,5
6852,7
10850,7
7791,4
14447,5
11516,6
8370,8
16193,8
14849,0
19488,2
27202,2
27399,7
19103,2
3378,1
4874,3
20409,1
12470,6
17375,9
22927,4
23556,8
3669,8
4209,1
15910,5
4506,3
21389,9
12793,1
17903,9
26036,0
27077,1
24294,9
